2021-12-12 00:21:25 [scrapy.utils.log] INFO: Scrapy 2.4.1 started (bot: ECMerger)
2021-12-12 00:21:25 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 21.7.0, Python 3.7.11 (default, Jul 27 2021, 09:42:29) [MSC v.1916 64 bit (AMD64)], pyOpenSSL 21.0.0 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 35.0.0, Platform Windows-10-10.0.19041-SP0
2021-12-12 00:21:25 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2021-12-12 00:21:25 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'ECMerger',
 'DOWNLOAD_DELAY': 2.5,
 'LOG_FILE': 'C:\\Users\\chase\\Python\\ECMerger\\log.txt',
 'NEWSPIDER_MODULE': 'ECMerger.spiders',
 'SPIDER_MODULES': ['ECMerger.spiders']}
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet Password: 246da0348fa7ae44
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.feedexport.FeedExporter',
 'scrapy.extensions.logstats.LogStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-12-12 00:21:25 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-12-12 00:21:25 [scrapy.core.engine] INFO: Spider opened
2021-12-12 00:21:25 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-12-12 00:21:25 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6024
2021-12-12 00:21:26 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1> (referer: None)
2021-12-12 00:21:26 [Merger] INFO: starting at row: 8472 of 8521
2021-12-12 00:21:27 [scrapy.core.engine] DEBUG: Crawled (200) <POST https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10000
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10001
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10002
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10003
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10004
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10005
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10006
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10007
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10008
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.1001
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10010
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10011
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10012
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10013
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10014
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10015
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10016
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10018
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10019
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10020
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10021
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10022
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10023
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10024
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10025
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10027
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10028
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10029
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.1003
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10030
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10031
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10032
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10033
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10034
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10035
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10036
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10037
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10038
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10039
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.1004
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10040
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10041
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10042
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10043
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10044
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10045
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10046
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10047
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.10048
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9946
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9948
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9950
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9951
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9952
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9953
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9954
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9955
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9956
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9957
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9959
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9960
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9962
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9963
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9964
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9965
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9966
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9967
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9968
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9969
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.997
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9970
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9971
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9972
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9973
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9974
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9975
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9976
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9977
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9979
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.998
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9981
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9982
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9983
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9984
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9985
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9986
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9987
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9988
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9989
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.999
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9990
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9991
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9993
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9994
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9995
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9996
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9997
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9998
2021-12-12 00:21:28 [Merger] INFO: looping through curs on case M.9999
2021-12-12 00:21:30 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10035> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:21:30 [scrapy.core.scraper] ERROR: Spider error processing <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10035> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
Traceback (most recent call last):
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\defer.py", line 120, in iter_errback
    yield next(it)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\utils\python.py", line 353, in __next__
    return next(self.data)
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\offsite.py", line 29, in process_spider_output
    for x in result:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\referer.py", line 340, in <genexpr>
    return (_set_referer(r) for r in result or ())
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\urllength.py", line 37, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\spidermiddlewares\depth.py", line 58, in <genexpr>
    return (r for r in result or () if _filter(r))
  File "C:\Users\chase\miniconda3\envs\ECMerger\lib\site-packages\scrapy\core\spidermw.py", line 62, in _evaluate_iterable
    for r in iterable:
  File "C:\Users\chase\Python\ECMerger\ECMerger\spiders\ECMerger.py", line 146, in parse_details
    journal_date = prior_pub_node.xpath('./text()').re(r"\d{2}\.\d{2}\.\d{4}")[0]  # pulls out just the date
IndexError: list index out of range
2021-12-12 00:21:34 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10034> (referer: https://ec.europa.eu/competition/elojade/isef/index.cfm?fuseaction=dsp_result&policy_area_id=1)
2021-12-12 00:21:34 [scrapy.core.scraper] DEBUG: Scraped from <200 https://ec.europa.eu/competition/elojade/isef/case_details.cfm?proc_code=2_M_10034>
